location,year,min(mdc),max(mdc),avg(mdc),stddev_samp(mdc),median
Moosonee,2014,0.022184381,0.045322921,0.03221576873076923,0.007174474879031673,0.029782465
Coral Harbour,2009,0.011300557,0.104415696,0.03853633928205128,0.016615191730625478,0.034208257
Kuujjuarapik,2013,0.012350976,0.16200401,0.036782789318181824,0.020942288923234336,0.03610754
RPB,2014,0.018216397,0.043173517,0.02932133936538461,0.006727319646808637,0.030936548
Toronto,2011,0.020575044,0.066898778,0.032605032596153855,0.008620111059032385,0.030758747
Coral Harbour,2013,0.007517546,0.065181616,0.04039189876000001,0.014431117606286443,0.038029726
Calgary,2015,0.020424331,0.052854781,0.032836534846153856,0.008071388918742648,0.031018894
Port Hope,2010,0.019278319,0.054465789,0.03153524357692307,0.007378808275152543,0.031212046
Alert,2010,0.112834561,3.023419296,1.0106447025624998,0.7036392396513131,1.008267514
Churchill,2015,0.011177496,0.056370817,0.029873872363636356,0.01581181717607152,0.02570451
Digby,2017,0.02478386,0.058342407,0.03698126033333334,0.01150404341229022,0.034347289
Kuujjuarapik,2010,0.013489252,0.258320855,0.035905625249999996,0.033664845345240876,0.031879117
Montreal,2009,0.019071394,0.059453825,0.03141052396153847,0.008416547451674758,0.030153757
Digby,2009,0.01748294,0.063982887,0.027532784893617022,0.008847830490152,0.025075315
Charlottetown,2013,0.019699196,0.046492914,0.03128419948076922,0.0066703835688450225,0.032040604
Moosonee,2010,0.022226477,0.046051657,0.03356837183018869,0.006701509571469528,0.032918048
Vancouver,2011,0.015051732,0.054313285,0.03058448936734693,0.008063098862834088,0.02823972
Churchill,2016,0.004957795,0.051100561,0.0210029198,0.012855127026847416,0.016720663
Moncton,2010,0.015729203,0.088867237,0.03651405405882353,0.011646611424145796,0.036487709
Winnipeg,2017,0.012894415,0.039384817,0.028412577874999997,0.007980578420016031,0.02987666
Inuvik,2013,0.02305966,0.04583038,0.03465449411538461,0.006949012719813195,0.032870188
Saskatoon,2014,0.021946114,0.027971521,0.02521472375,0.0019291232980917783,0.025051293
Winnipeg,2013,0.017790336,0.05932482,0.03526361264,0.008991728964095797,0.035653596
Quebec City,2015,0.013091137,0.054384326,0.030020335083333335,0.009323881469096114,0.026224329
Toronto,2015,0.019736602,0.058410197,0.0325304812,0.008529203753685965,0.029090117
Halifax,2014,0.010372409,0.045545093,0.0316474299387755,0.00807514089386545,0.035442389
Inuvik,2016,0.022500756,0.047700603,0.03308757448076923,0.008061372037630434,0.028568085
Digby,2016,0.016888443,0.046437404,0.029058559244444445,0.007373072424304702,0.027271221
Moncton,2015,0.022085545,0.505067247,0.041737412499999994,0.07360121234069295,0.026686726
Moosonee,2015,0.023145997,0.046815862,0.03192352531372549,0.007500003272256176,0.027803961
Quebec City,2010,0.021948917,0.053725511,0.03209357651923077,0.0067970448583302605,0.029634319
Iqaluit,2016,0.004201778,0.034730441,0.006344807999999999,0.004229720639080289,0.00521022
Coral Harbour,2015,0.005483167,0.146528397,0.04189926529411764,0.03266541265025958,0.030460175
RPB,2017,0.01975709,0.041683355,0.030094583545454547,0.00789541355642737,0.026211937
Toronto,2009,0.020999241,0.07034286,0.031877822132075455,0.011039523651397508,0.028844366
Coral Harbour,2016,0.010692398,0.137449115,0.03893325757142857,0.02633441896843972,0.032396943
Moncton,2011,0.020485631,0.051713887,0.034120277865384616,0.008652521177808972,0.033568504
RPB,2015,0.017728756,0.053853401,0.027381171680000004,0.00727391581248533,0.024502572
Ottawa,2012,0.021522743,0.055911807,0.031611309653846155,0.0070860504279767955,0.030229633
Charlottetown,2014,0.01856619,0.052117417,0.03041672385416667,0.007861256119757461,0.028420222
Churchill,2013,0.014209945,12.56827513,0.8147463315625001,3.134297177885037,0.036195768
Digby,2012,0.014738553,0.063652577,0.029384659083333334,0.008584672207701666,0.026767703
Greenwood,2014,0.021252767,0.042111171,0.0299688183076923,0.007161181898322614,0.027205651
Whitehorse,2010,0.013887394,0.078421886,0.0331845863125,0.012105001610641982,0.030508183
Calgary,2014,0.02068606,0.046427376,0.03199755057692307,0.007235635776519609,0.031844142
Iqaluit,2014,0.005230467,0.008623512,0.0071042495,0.001457700486194724,0.006785218
Moosonee,2017,0.024899876,0.04773382,0.03452403822222222,0.009585152323479394,0.028537992
Resolute,2015,0.009631089,0.06236587,0.03102718118639053,0.010442356291285221,0.027670604
Alert,2017,0.179610712,0.203981665,0.19260339599999998,0.012265422511117216,0.194217811
Goose Bay,2013,0.022868884,0.049263994,0.03456195775,0.007007157501505669,0.0381966
Halifax,2013,0.013706156,0.049746399,0.030555628980392158,0.007787850398891729,0.028188602
Resolute,2014,0.010482659,0.070392408,0.030652179354107672,0.009402291753464685,0.029017657
Goose Bay,2017,0.025424976,0.048312299,0.03657497277777777,0.009761288569874465,0.038993264
Kuujjuarapik,2015,0.008893183,0.053039295,0.03167614177272727,0.009277168994406495,0.031359056
Kuujjuarapik,2011,0.015643939,0.057398189,0.03322764473469388,0.009392935036107379,0.031414209
Port Hope,2014,0.020424145,0.041505891,0.030035632846153855,0.006506729631782183,0.027301194
Sidney,2017,0.018732554,0.043111754,0.02722645497260273,0.007399974648122612,0.024308728
Toronto,2016,0.020932218,0.054694628,0.03348756522448979,0.00908572241404258,0.028662133
Amherstburg,2013,0.004387904,0.041759024,0.023985846766666666,0.009104433659600088,0.02408705
Port Hope,2015,0.01902577,0.046926646,0.03200146073076923,0.008029366738509307,0.028931306
Churchill,2014,0.006233716,0.027056589,0.0166451525,0.014723994702086267,0.027056589
Inuvik,2014,0.02217576,0.063140803,0.032095564519230776,0.008151506581900865,0.02905067
RPB,2011,0.010876169,0.046856618,0.028094646313725487,0.007108323650426893,0.026835316
Coral Harbour,2010,0.026137317,0.100232348,0.06070806457142857,0.026575501033193203,0.063003063
Goose Bay,2015,0.023131337,0.054248763,0.03290387086538463,0.007953097316882155,0.027713651
Resolute,2009,0.011189161,0.060251285,0.027935947058479547,0.008749174783623526,0.024370012
Toronto,2010,0.021287249,0.047048925,0.03239348323076923,0.0071068045479023125,0.030633066
Montreal,2013,0.020138347,0.068424624,0.032352460000000006,0.009190595415982498,0.030537571
Alert_EnvCan,2011,0.012690493,1.760708519,0.40904071030769235,0.7393312725403579,0.019737081
Edmonton,2011,0.011465248,0.050987044,0.0314518378627451,0.007260853805615834,0.029314238
Kuujjuarapik,2012,0.019018972,0.063413053,0.03440623304347825,0.01043480161880509,0.031596589
Sidney,2014,0.01696574,0.059971102,0.027546573369145993,0.006592259675544307,0.026320571
Amherstburg,2012,0.005288899,0.04998624,0.023005267382882857,0.010007406591293367,0.022917058
Winnipeg,2015,0.021578356,0.051802745,0.0349213588627451,0.008551070911212988,0.032337217
Edmonton,2015,0.021072391,0.047159543,0.03120210782692307,0.007629412118138821,0.027485554
Sidney,2010,0.010007429,0.05157723,0.027283227564356437,0.008089095840870822,0.024637326
Vancouver,2010,0.015931955,0.055015294,0.03089800651111111,0.009632646568534575,0.03084118
Kuujjuarapik,2014,0.01666664,0.053450353,0.03001077153191489,0.008028262242582481,0.027664106
Inuvik,2011,0.022305294,0.057767193,0.03635743847058824,0.009131999085495498,0.033164282
Resolute,2013,0.006445345,0.045564266,0.026905357720364738,0.008405102209353041,0.025425135
Whitehorse,2011,0.010900775,0.154028792,0.03564133733333334,0.020221260543696627,0.030953447
Vancouver,2014,0.00802382,0.048816141,0.029717736545454544,0.009237443204521266,0.027458341
Port Hope,2009,0.020026082,0.078264136,0.03693147255555555,0.020379941182053416,0.027337479
Whitehorse,2009,0.015312871,0.097320561,0.03347546755999999,0.01563324403778646,0.028940713
Alert,2012,0.187855861,0.78793587,0.4300480530399998,0.15133750514966124,0.404685609
Greenwood,2013,0.021854482,0.047295532,0.034651009903846154,0.006869848426229947,0.036198134
Inuvik,2012,0.023915851,0.06966782,0.03612560211538463,0.009075420948441765,0.035503009
Montreal,2011,0.019942818,0.047609123,0.030869238653846148,0.007409266908197662,0.029633638
Ottawa,2009,0.019448989,0.065883272,0.030208104811320753,0.008780800970010294,0.026944583
RPB,2012,0.007802337,0.044022665,0.02901264070588236,0.007336990771213123,0.028678144
Resolute,2016,0.009459605,0.054453063,0.03070975025227963,0.008901631978810094,0.02928372
Halifax,2017,0.025553657,0.052651707,0.0387465553,0.009536328540956013,0.039690991
Amherstburg,2017,0.008732667,0.041784696,0.027019891611111117,0.00841036234025387,0.023564095
Ottawa,2010,0.0143078,0.04429918,0.02983961306,0.006896831487469396,0.028567925
Sidney,2013,0.011686068,0.062517855,0.027024430033333338,0.0067681606734827805,0.027766016
Greenwood,2011,0.019933455,0.048292448,0.03123650579166667,0.007365237651914273,0.030683309
Montreal,2010,0.020380316,0.045421984,0.031716218423076925,0.006704872240241723,0.029694565
Greenwood,2012,0.021182853,0.050711447,0.031947339339622634,0.007524696020533455,0.031501182
Winnipeg,2012,0.021626476,0.07058058,0.035015752509433964,0.009927863941661329,0.034515733
Calgary,2009,0.020051935,0.065252723,0.029799980115384612,0.009312570314833502,0.025668362
Regina,2010,0.0163026,0.059331847,0.03315219259574469,0.008217756772055532,0.03210772
Halifax,2012,0.014201912,0.05063687,0.03299062299999999,0.0074704376077070565,0.032912569
Charlottetown,2017,0.023211428,0.051295442,0.03307331922222222,0.010455244255852213,0.026491108
Halifax,2011,0.019286266,0.050853505,0.030441500439999995,0.007698139085017041,0.028352157
Alert,2011,0.193144122,0.965462465,0.4117028760384616,0.2093003716300587,0.320573687
Whitehorse,2012,0.015469158,0.071610841,0.03331816379166667,0.010782418337431952,0.031169356
Calgary,2013,0.017130017,0.041376162,0.03067870696078432,0.006747293936809968,0.029274726
Edmonton,2009,0.011569251,0.076034485,0.03234579509433963,0.010913439949791253,0.030186455
Goose Bay,2014,0.02086177,0.045543718,0.03235632143137255,0.007192911515142183,0.029758268
Quebec City,2014,0.002774109,0.056352228,0.027097899418604653,0.010592774995630624,0.024913135
Regina,2011,0.019772424,0.046427303,0.030358186782608706,0.007037593176393405,0.028171662
Moosonee,2012,0.021519721,0.054256186,0.03292117987500001,0.00821290282895163,0.030137999
Calgary,2012,0.020319003,0.047343262,0.030969580942307694,0.007422421121914414,0.028716049
Charlottetown,2011,0.020985737,0.110958521,0.03285267534615383,0.013315408500272914,0.029824772
Digby,2011,0.01747982,0.095642863,0.034384234102040806,0.01358947859186253,0.031467211
Moosonee,2016,0.023262629,0.070268317,0.03336340005660377,0.009454412900263835,0.029269409
Ottawa,2015,0.012930855,0.0495344,0.029935213196078437,0.007881548074788351,0.026389897
Winnipeg,2016,0.016726473,0.059425852,0.03396209745833335,0.010058511376224294,0.029819882
Quebec City,2013,0.018631101,0.044449878,0.03031534664705882,0.007267559179615758,0.031165931
Regina,2009,0.015505,0.076772318,0.032248377224489796,0.011871014168285818,0.027861232
TEST,2017,1.0,5.0,3.0,1.5811388300841898,3.0
Port Hope,2011,0.016886679,0.05797028,0.03035771255769231,0.007888166296969151,0.026719119
Charlottetown,2016,0.020381417,0.04620137,0.031663620673076924,0.007471067502483747,0.026839806
Greenwood,2017,0.022932397,0.043094212,0.032022940699999995,0.0073585179396242735,0.027830958
Resolute,2011,0.001986013,0.071330804,0.029072531340764294,0.00775445572159518,0.027879869
Alert,2015,0.171283293,0.564320877,0.3338890917884615,0.10963925268731711,0.30893651
Edmonton,2012,0.019939542,0.046239337,0.032032570039215696,0.006787998383703909,0.030487829
Greenwood,2016,0.020929478,0.088788959,0.03370397175,0.011822501902191022,0.028839708
Montreal,2014,0.019677486,0.047424836,0.03062573737254903,0.0073241045489327895,0.028047916
Vancouver,2016,0.014291721,0.117151894,0.03298037046938776,0.014785953063772414,0.028109718
Churchill,2009,0.007596003,0.04430336,0.02561472091176471,0.009865295307726727,0.025215306
Goose Bay,2009,0.021727781,0.050049621,0.02922580242307693,0.007915395057900827,0.02559874
Halifax,2015,0.00810495,0.122788785,0.03484724509803921,0.0165822316662173,0.032238818
RPB,2016,0.012372232,0.047670793,0.030351955411764716,0.008273582256558729,0.032817376
Halifax,2010,0.012561311,0.055417557,0.03368095925490197,0.008496653097224785,0.035355701
Montreal,2017,0.012970821,0.054468434,0.034181482888888885,0.012613664471567665,0.031974585
RPB,2013,0.018864272,0.045899511,0.02811336734146342,0.006572555177145056,0.028015382
Charlottetown,2015,0.021625946,0.217593551,0.035084923162790695,0.029484641687135438,0.026495074
Vancouver,2015,0.015613938,0.045122082,0.029436688519999997,0.007175568703500925,0.026620587
Amherstburg,2014,0.001523128,0.072649218,0.024348556671480136,0.009201790433290998,0.023078033
Amherstburg,2016,0.004667808,0.04189004,0.024186155103286384,0.008967514344916857,0.023359227
Moosonee,2011,0.021824377,0.053052769,0.03313019815384615,0.007738479885821814,0.031329902
Alert,2016,0.211878117,0.566544234,0.34963302422000003,0.08680677207881544,0.329935036
Inuvik,2015,0.023261661,0.098952251,0.03467260266666667,0.012619524997246728,0.028490429
Sidney,2016,0.018024747,0.043061974,0.02753257455464481,0.006676880868474482,0.024337657
Churchill,2011,0.007690105,0.059267189,0.02870579202702702,0.011856314344613029,0.027829667
Digby,2010,0.013606135,0.063696607,0.02902432237209302,0.010532589611679704,0.028944043
Quebec City,2016,0.009038215,0.048449727,0.02806257685365853,0.010518222833768753,0.024747004
Edmonton,2014,0.022117329,0.055278301,0.03209602745283018,0.007702041939490473,0.030261367
Moncton,2009,0.019983545,0.123952996,0.032889050862745094,0.015887187893517916,0.028103461
Goose Bay,2012,0.016356966,0.050884339,0.03302777184313726,0.007437171588942804,0.031923939
Saskatoon,2016,0.020532033,0.046013917,0.03125928115384615,0.0077556464871851635,0.026785215
Moncton,2012,0.021884867,0.099118164,0.03386505299999999,0.013309767126812153,0.028894534
Quebec City,2017,0.024617364,0.043205327,0.03153322114285715,0.006989155911459181,0.03017662
Resolute,2012,0.008635033,0.058122581,0.03061265634005763,0.009906101663396661,0.030661227
Toronto,2014,0.019960541,0.048843977,0.03280429444,0.0070981013501524425,0.032487245
Halifax,2009,0.01155074,0.051980034,0.028891147820000004,0.008326865176750579,0.025326852
Quebec City,2009,0.019912693,0.046808145,0.02979875496078431,0.007548362517531837,0.027526512
Winnipeg,2010,0.01846494,0.056058743,0.03370175014,0.009256270127273532,0.033768963
Inuvik,2009,0.015026535,1.044147066,0.05340471493877551,0.14489363593839005,0.029270361
Saskatoon,2015,0.013141048,0.044794051,0.03016731408000001,0.0073523394793792865,0.027263443
Ottawa,2011,0.021198697,0.043720331,0.03149215803846154,0.0071252817894604656,0.028507617
Edmonton,2013,0.021859955,0.061289508,0.03474107396153846,0.007958807600473638,0.037026352
Digby,2014,0.018070067,0.053405505,0.029629563145833333,0.008354477198311045,0.028270018
Resolute,2010,0.008333152,0.071190363,0.02807868615229883,0.007797046924797477,0.026571155
Inuvik,2017,0.025463849,0.04813188,0.03798628955555556,0.00930160339681067,0.042162278
Montreal,2015,0.019873258,0.046298147,0.0311983545576923,0.007465470455674537,0.027572542
Greenwood,2015,0.019238869,0.046434494,0.029397994404761922,0.006541019902614912,0.027053141
Inuvik,2010,0.023119046,0.050823925,0.03444755679245284,0.007790087700520997,0.034517212
Port Hope,2016,0.021903727,0.100888409,0.03199816642307693,0.01209573487459836,0.027493828
Vancouver,2017,0.022311944,0.045430228,0.029811616857142852,0.008690845042913693,0.025812762
Goose Bay,2011,0.020420221,0.104135819,0.03501681352,0.012876790654173607,0.033581819
Iqaluit,2015,0.00443792,0.008833467,0.0058546472156862745,0.0012634320908833103,0.005455351
Whitehorse,2013,0.016630656,0.048612074,0.03234059922,0.007751920667484848,0.03169849
Vancouver,2009,0.012820456,0.048536607,0.029753288739130437,0.008290164085193206,0.027368154
Calgary,2010,0.018081144,0.044325428,0.032454897653846154,0.006775551521064637,0.031874861
Coral Harbour,2012,0.024386492,0.083122737,0.041340748999999996,0.01830589495626131,0.035959124
Kuujjuarapik,2009,0.013642717,0.066893524,0.02908270995652174,0.0099083618354109,0.025031135
Sidney,2012,0.008812242,0.043352027,0.028899380691756273,0.006670287397955036,0.031214599
Greenwood,2010,0.020499248,0.050252176,0.03222116763461538,0.007059338723400795,0.033289289
Coral Harbour,2017,0.028880984,0.044797231,0.03444435466666666,0.008974199297961146,0.029654849
Charlottetown,2009,0.019529241,0.104271887,0.03387945075,0.0147815231698645,0.030308403
Port Hope,2013,0.018135602,0.044415279,0.030823858826923085,0.0074009386955423756,0.02808442
Goose Bay,2016,0.023625143,0.052178872,0.0343610785283019,0.008088571184699554,0.031017992
Moncton,2016,0.02255969,0.047133418,0.031984612961538476,0.007679095816618225,0.027879717
Ottawa,2014,0.012756698,0.041242796,0.028843005499999998,0.007479938530966956,0.0257723
Edmonton,2016,0.014047703,0.047746718,0.03265462582,0.008694196075260256,0.02861538
Port Hope,2012,0.020481181,0.052439027,0.030994576730769226,0.007327035099848838,0.028966857
Calgary,2017,0.024288383,0.047307536,0.0358228847,0.008929521533647192,0.039540906
Moncton,2013,0.020046204,0.056299467,0.032799736057692305,0.007606663491218807,0.034003546
Resolute,2017,0.009266478,0.062066769,0.031750511795454545,0.012530918151055833,0.031155448
Digby,2015,0.010087186,0.056942366,0.02892490968181818,0.009476165216543877,0.026800357
Whitehorse,2015,0.017405122,1.200445087,0.054452589080000016,0.1655548357176357,0.029136908
Moncton,2014,0.021175884,0.066841277,0.03163741599999999,0.008753738424690237,0.027509325
Churchill,2010,0.009975743,0.057699992,0.03060311856410256,0.01114572338162734,0.029959381
RPB,2009,0.012398573,0.087921493,0.030526191525000006,0.01404693434602787,0.027606773
Amherstburg,2011,0.006358628,0.090341862,0.025021474665338644,0.010026798301562586,0.024134368
Halifax,2016,0.014161413,0.047896179,0.03226055926,0.008540191088358491,0.026732885
Ottawa,2017,0.021056222,0.039083833,0.029227081375000002,0.006919509118430727,0.026524857
Alert,2009,0.123498554,0.482820644,0.23639772105769227,0.08671273502004857,0.210170838
Whitehorse,2014,0.017113721,0.096531318,0.03323639905769231,0.012639237077146447,0.029811301
Amherstburg,2015,0.006547425,0.052795922,0.028043570308510637,0.010346153881838283,0.029035672
RPB,2010,0.012713694,0.421629986,0.03598639657142857,0.056650653651261366,0.027524949
Calgary,2011,0.020457997,0.048087564,0.03272905488461538,0.007156968032536946,0.033676435
Calgary,2016,0.022660133,0.055559835,0.030748729528301884,0.007587741870082818,0.026690545
Goose Bay,2010,0.022848095,0.053356256,0.03376437399999999,0.007896041391274826,0.033554697
Ottawa,2013,0.014913006,0.052088515,0.03287576613461539,0.0077786009845391075,0.03550771
Edmonton,2010,0.014547347,0.053448399,0.03159318191666668,0.009031180815997263,0.029561854
Winnipeg,2014,0.012331681,0.058148072,0.03233162742857143,0.008502151825334665,0.031809327
Edmonton,2017,0.024174681,0.04545544,0.03530255610000001,0.008648360097043286,0.036633042
St. Johns,2009,0.045502522,0.051335152,0.049038972333333326,0.003107828289042099,0.050279243
Sidney,2011,0.01337607,0.050547766,0.028792026543283587,0.007263831849845078,0.029880894
Montreal,2016,0.018379377,0.056021338,0.032485000519230776,0.008758852606121968,0.031538808
Saskatoon,2017,0.022156994,0.039245834,0.028926016222222222,0.006130404373531321,0.027953357
Port Hope,2017,0.024601629,0.047108233,0.0336090637,0.009438585621522434,0.028355166
Toronto,2012,0.022078591,0.056033455,0.033200832307692316,0.007836224593840794,0.03076395
Montreal,2012,0.019036974,0.05095504,0.03182420284615384,0.007800152270480518,0.02892059
Moosonee,2009,0.019638523,0.064351807,0.03045159396078432,0.009134480907995892,0.026124888
Quebec City,2012,0.016103481,0.095496231,0.033053167720000005,0.011387147345469343,0.031158369
Winnipeg,2009,0.012558708,0.063123152,0.028530193291666672,0.00924439312507034,0.0260543
Whitehorse,2017,0.02040229,0.041532108,0.028630875000000007,0.007294016178967097,0.026895736
Alert,2014,0.137790273,0.739146748,0.33833455924,0.1313820381997783,0.316774613
Digby,2013,0.014359831,0.057456783,0.031732894145833336,0.009081051479882574,0.031302425
Alert,2013,0.16391192,0.976627,0.4141478268461537,0.19990307624805803,0.355648059
Moosonee,2013,0.019900125,0.147234411,0.03457121848979592,0.01776476454912846,0.029287706
Toronto,2013,0.017961557,0.0499665,0.03345702018367347,0.0078183347267246,0.034743456
Charlottetown,2012,0.020763877,0.047421108,0.031223474134615382,0.006638301029458354,0.029703949
Quebec City,2011,0.021108946,0.055820907,0.03177653082692308,0.008154279993563452,0.028564491
Vancouver,2012,0.013484727,0.060391276,0.031522872111111114,0.009919212197130012,0.02860599
Ottawa,2016,0.01258171,0.053460875,0.028715329925925927,0.009472265102194405,0.026279534
Whitehorse,2016,0.008323744,0.069045107,0.032755857755555555,0.011942703847718967,0.030422614
Greenwood,2009,0.016900445,0.064805921,0.03063298016666667,0.010319278516301121,0.026502252
Iqaluit,2017,0.004611694,0.007424727,0.005777677,0.001139501799558766,0.005599278
Regina,2012,0.021974293,0.038923812,0.029650201571428576,0.0064509239485296185,0.026890334
Amherstburg,2009,4.38779E-4,0.054562279,0.018391402191489353,0.012245091116654658,0.018308618
Kuujjuarapik,2016,0.007421897,0.067124397,0.03078876381818182,0.01135654053199163,0.026516575
Toronto,2017,0.024695524,0.040361277,0.03133485799999999,0.005533495279428049,0.029638626
Moncton,2017,0.02425943,0.058870445,0.038728241000000004,0.012526999890209457,0.042818331
Winnipeg,2011,0.01617704,0.078821504,0.03609904250980392,0.010899319148188346,0.034868351
Coral Harbour,2014,0.006409529,0.045998573,0.028803954142857142,0.014994923318101799,0.036238714
Churchill,2012,0.010038339,0.063844568,0.025928412242424245,0.011838141427954179,0.026615929
Sidney,2015,0.012499038,0.037628325,0.02592336636309524,0.005912628271531077,0.02331432
Vancouver,2013,0.014742877,0.046787523,0.029740891043478258,0.007871597459195336,0.026975725
Amherstburg,2010,0.002662432,0.198879352,0.02026172416071429,0.026618212561525793,0.017700249
Charlottetown,2010,0.019267294,0.059191119,0.03255278742307693,0.00887941182583493,0.031162388
Kuujjuarapik,2017,0.015813266,0.041816447,0.026079411799999997,0.009549370546440021,0.024136628
